customer_id,month,balance_contribution,ending_balance
493,2020-02-01T00:00:00.000Z,-1669,-824
493,2020-04-01T00:00:00.000Z,86,-738
494,2020-01-01T00:00:00.000Z,529,529
494,2020-02-01T00:00:00.000Z,380,909
494,2020-03-01T00:00:00.000Z,538,1447
495,2020-01-01T00:00:00.000Z,-286,-286
495,2020-02-01T00:00:00.000Z,-1152,-1438
495,2020-03-01T00:00:00.000Z,1349,-89
496,2020-01-01T00:00:00.000Z,47,47
496,2020-02-01T00:00:00.000Z,-3123,-3076
496,2020-03-01T00:00:00.000Z,650,-2426
497,2020-01-01T00:00:00.000Z,754,754
497,2020-02-01T00:00:00.000Z,249,1003
497,2020-03-01T00:00:00.000Z,736,1739
497,2020-04-01T00:00:00.000Z,941,2680
498,2020-01-01T00:00:00.000Z,1360,1360
498,2020-02-01T00:00:00.000Z,835,2195
498,2020-03-01T00:00:00.000Z,794,2989
498,2020-04-01T00:00:00.000Z,499,3488
499,2020-01-01T00:00:00.000Z,-304,-304
499,2020-02-01T00:00:00.000Z,1719,1415
499,2020-03-01T00:00:00.000Z,-816,599
500,2020-01-01T00:00:00.000Z,1594,1594
500,2020-02-01T00:00:00.000Z,1387,2981
500,2020-03-01T00:00:00.000Z,-730,2251
